Exception (9):
epc1=0x40236b48 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000889 depc=0x00000000
ctx: cont
sp: 3fff1b70 end: 3fff1f50 offset: 0190
>>>stack>>>
3fff1d00:  00000000 00000000 4bc6a7f0 00000000
3fff1d10:  3fff09ac 00000000 40101019 00000000
3fff1d20:  000027e1 3fff6128 00001ad2 00000000
3fff1d30:  3ffefdd4 3fff5fa4 3fff1d60 ffffffff
3fff1d40:  000027e1 3fff1e44 3fff5ff4 4020b400
3fff1d50:  0000012c 3fff1e64 3fff6124 3ffefddc
3fff1d60:  3ffefdd4 00000020 3fff5ff4 3ffefddc
3fff1d70:  3ffefdd4 3fff1e44 00000001 4020b959
3fff1d80:  00000000 00000000 3fff1e64 4020b98d
3fff1d90:  3ffefdd4 3fff1dc0 000000c8 4020b9b4
3fff1da0:  3f002339 3ffeff40 000000c8 40217350
3fff1db0:  3ffefdd4 3ffeff40 000000c8 402085ec
3fff1dc0:  3fff1e44 3fff5fcc 0017001f 80000000
3fff1dd0:  3f010050 3f002710 3fff3894 000e000f
3fff1de0:  80000000 70747468 00000000 04000000
3fff1df0:  3fff602c 0000009f 80000000 3fff5ed4
3fff1e00:  0011001f 80000000 00000000 00000000
3fff1e10:  00000000 00000000 00000000 00000000
3fff1e20:  ffffffff 00000001 00000000 0000000a
3fff1e30:  00000000 00000020 00000000 00000000
3fff1e40:  00000000 40229dd4 00000000 00002710
3fff1e50:  000027df 00000000 00000000 3fff5ff4
3fff1e60:  00000000 00000000 0015001f 00000000
3fff1e70:  000023b7 00000020 3fff5ed4 40101966
3fff1e80:  00000000 000000cc 3fff1ea0 000023b7
3fff1e90:  000023b7 3ffefde8 3ffeff40 40208f59
3fff1ea0:  00000000 0015001f 00000000 4021c931
3fff1eb0:  3fff032c 3fff009c 3ffeff40 40209b46
3fff1ec0:  00000000 0011001f 00000000 40205448
3fff1ed0:  00000000 00000000 002c002f 00000000
3fff1ee0:  00000000 00000000 00000000 32352d20
3fff1ef0:  00000000 00000000 32352d20 00000000
3fff1f00:  00000000 32352d20 00000000 feefeffe
3fff1f10:  00000001 3ffe8c7b feefeffe feefeffe
3fff1f20:  feefeffe feefeffe feefeffe 3fff04c0
3fff1f30:  3fffdad0 00000000 3fff04ac 4021e038
3fff1f40:  feefeffe feefeffe 3ffe8610 40101dd5
<<<stack<<<
