Exception (0):
epc1=0x40202d48 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

ctx: cont
sp: 3fff07d0 end: 3fff0cc0 offset: 01a0

>>>stack>>>
3fff0970:  4010684e 00080000 00000004 ffffffff
3fff0980:  c0037031 00000023 00002200 4000050c
3fff0990:  00000000 00000000 0000001f 00000022
3fff09a0:  3fffc200 40106814 3fffc258 4000050c
3fff09b0:  400043ee 00000030 00000016 ffffffff
3fff09c0:  400044ab 3fffc718 3fff0ab0 08000000
3fff09d0:  60000200 08000000 00000000 00000000
3fff09e0:  0000ffff 00000018 04000102 003fd000
3fff09f0:  402550f0 0000049c 003fd000 00000030
3fff0a00:  402281e7 401042a0 3ffed890 00000022
3fff0a10:  00000003 00000001 40228277 3fff3301
3fff0a20:  00000000 00000000 00000000 4022375c
3fff0a30:  3fff32fb 4022373e 3fff32fb 40106eb0
3fff0a40:  40221f24 40101f80 3fffc200 40236439
3fff0a50:  3fff0aa0 00000010 40223981 3fff320c
3fff0a60:  3fff3acc dfffffff c2fb02a9 3fff3d74
3fff0a70:  3fff320c 3fff320c 3fff3acc 3ffee76c
3fff0a80:  3fff0aa0 40236b97 3ffee4fc 3fff3acc
3fff0a90:  40104cdc 0094601f 3ffeebb8 00000000
3fff0aa0:  3ffef3e0 3ffeebb8 3fff0ad8 4021ef91
3fff0ab0:  00000002 4000410f 4021efee 00000000
3fff0ac0:  3fffc718 40004a3c 000003fd 402550f0
3fff0ad0:  3fffc718 401056e0 000003fd 40106ee4
3fff0ae0:  4023baf8 000003fd 00000000 4023bae1
3fff0af0:  3fff3e94 4023bbcb 3fff362c 0000049c
3fff0b00:  000003fd 00000000 3fff362c 4023bbae
3fff0b10:  ffffff00 ffffffff ffffffff ffffffff
3fff0b20:  ffffffff ffffffff ffffffff ffffffff
3fff0b30:  000003ff 4023b9d8 00000003 3ffefab2
3fff0b40:  3ffe90ab 00000003 00000003 4023b94f
3fff0b50:  00000020 00000001 00000001 3fff362c
3fff0b60:  4023ba5e 00000003 3ffefab2 00000001
3fff0b70:  40205f3d 0000034c 0000034c 4010020c
3fff0b80:  3fff20b4 3fff0bd0 3fff29bc 40208afb
3fff0b90:  3fff0efc 000002e0 000002e0 4010020c
3fff0ba0:  3fff20b4 3fff1fb4 3fff0bd0 40100690
3fff0bb0:  00000000 00000000 00000000 00000040
3fff0bc0:  3fff20b4 3fff29bc 3ffe8510 40204889
3fff0bd0:  00000000 00000000 00000000 00000000
3fff0be0:  00000000 00000050 00001388 00000000
3fff0bf0:  00000000 00000000 00000000 00000000
3fff0c00:  00000000 00000000 00000000 00000000
3fff0c10:  00000000 00000000 00000000 00000000
3fff0c20:  00000000 00000000 00000000 00000000
3fff0c30:  000000c8 00000005 3fff0c00 00000000
3fff0c40:  00000000 00000000 00000000 00000000
3fff0c50:  00000000 00000000 00000000 00000000
3fff0c60:  00000000 00000000 00000000 00000000
3fff0c70:  00000000 00000000 00000000 4020417c
3fff0c80:  00000080 00000000 00000000 feefeffe
3fff0c90:  00000000 00000000 00000001 3ffefc94
3fff0ca0:  3fffdad0 00000000 3ffefc8c 4020e6c0
3fff0cb0:  feefeffe feefeffe 3ffefca0 40100700
<<<stack<<<

 
