Exception (29):
epc1=0x4022f43b epc2=0x00000000 epc3=0x40101fb0 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3ffffb80 end: 3fffffb0 offset: 0190
3ffffd10:  3ffffd30 0000000a 3ffffd4c 40216f54  
3ffffd20:  3fff3820 3ffffd4c 3ffe86f1 40203b50  
3ffffd30:  00000003 4020111c 3fff687c 40203b7a  
3ffffd40:  3fff68c0 00000003 3ffffd70 74786574  
3ffffd50:  616c702f 8a006e69 00000001 40216d90  
3ffffd60:  3fff6100 3fff380c 3fff380c 40210bb4  
3ffffd70:  00594e00 80ff68b0 80636300 3f007470  
3ffffd80:  3fff687c 00000000 3fff2514 40211019  
3ffffd90:  3fff687c 000f000f 8000746e 61724365  
3ffffda0:  80006873 00000001 3fff68b0 00000002  
3ffffdb0:  3fff6bf6 3fff380c 3fff687c 4020fa85  
3ffffdc0:  3301a8c0 00000050 00000000 00000002  
3ffffdd0:  3fff6bf6 00000002 3fff68b0 40217ff8  
3ffffde0:  3fff6bf6 000001f6 000001f6 00000002  
3ffffdf0:  3fff6bf6 00000002 3fff687c 4020fccc  
3ffffe00:  3fff69ee 3fff055e 3fff0560 00000030  
3ffffe10:  00000000 4bc6a7f0 00007eff 3fff69bc  
3ffffe20:  3fff68b0 00000000 4bc6a7f0 00000000  
3ffffe30:  3ffed948 00000006 40100f8a 3fff69bc  
3ffffe40:  00000000 3ffffe90 3fff679c 4020fd25  
3ffffe50:  00000000 3ffffe90 3fff679c 4022386e  
3ffffe60:  3fff6664 3fff687c 3fffc248 4000050c  
3ffffe70:  40240000 00000030 00000011 3fff6664  
3ffffe80:  3fff69bc 00000000 3fff679c 40223a1a  
3ffffe90:  3fff5c3c 3fff59bc 3ffee48c 3fff0560  
3ffffea0:  3fff17ac 3fff185c 3fff69bc 3fff0560  
3ffffeb0:  3fff6664 3fff0544 3fff0545 402361f0  
3ffffec0:  000050f8 00000000 00000020 40101956  
3ffffed0:  3fff17ac 3301a8c0 3fff1e44 3fff1e4c  
3ffffee0:  00000000 00000000 00000020 3fff185c  
3ffffef0:  3fff17ac 3fff69da 3fff69bc 4023bdde  
3fffff00:  00000014 3fff17ac 0000022c 3fff1e4c  
3fffff10:  00000000 3fff1dc4 00000020 4010191f  
3fffff20:  4024e04c 3fff3774 3fff1dc4 3fff1e4c  
3fffff30:  00000008 3fff17ac 3fff69bc 40232c85  
3fffff40:  3fffdc80 3fff1dc4 3fff3774 40232aa4  
3fffff50:  40258532 3fff1dc4 3fff3774 40258543  
3fffff60:  3fff69cc 3fff69bc 00000000 3fffdcc0  
3fffff70:  4024dc77 00000000 3fff3774 40253d43  
3fffff80:  40000f49 3fffdab0 3fffdab0 40000f49  
3fffff90:  40000e19 00000005 0006f064 00000000  
3fffffa0:  3fff07a0 aa55aa55 00000068 40105af1  
<<<stack<<<
